,TAXA_1,TAXA_2,TAXA_3,TAXA_4,TAXA_5,TAXA_6,TAXA_7,TAXA_8,TAXA_9,TAXA_10,TAXA_11,TAXA_12,TAXA_13,TAXA_14,TAXA_15,TAXA_16,TAXA_17,TAXA_18,TAXA_19,TAXA_20,TAXA_21,TAXA_22,TAXA_23,TAXA_24,TAXA_25,TAXA_26,TAXA_27,TAXA_28,TAXA_29,TAXA_30,TAXA_31,TAXA_32,TAXA_33,TAXA_34,TAXA_35,TAXA_36,TAXA_37,TAXA_38,TAXA_39,TAXA_40,TAXA_41,TAXA_42,TAXA_43,TAXA_44,TAXA_45,TAXA_46,TAXA_47,TAXA_48,TAXA_49,TAXA_50,TAXA_51,TAXA_52,TAXA_53,TAXA_54,TAXA_55,TAXA_56,TAXA_57,TAXA_58,TAXA_59,TAXA_60,TAXA_61,TAXA_62,TAXA_63,TAXA_64,TAXA_65,TAXA_66,TAXA_67,TAXA_68,TAXA_69,TAXA_70,TAXA_71,TAXA_72,TAXA_73,TAXA_74,TAXA_75,TAXA_76,TAXA_77,TAXA_78,TAXA_79,TAXA_80,TAXA_81,TAXA_82,TAXA_83,TAXA_84,TAXA_85,TAXA_86,TAXA_87,TAXA_88,TAXA_89,TAXA_90,TAXA_91,TAXA_92,TAXA_93,TAXA_94,TAXA_95,TAXA_96,TAXA_97,TAXA_98,TAXA_99,TAXA_100,TAXA_101,TAXA_102,TAXA_103,TAXA_104,TAXA_105,TAXA_106,TAXA_107,TAXA_108,TAXA_109,TAXA_110,TAXA_111,TAXA_112,TAXA_113,TAXA_114,TAXA_115,TAXA_116,TAXA_117,TAXA_118,TAXA_119,TAXA_120
SAMPLE_45,2881,3886,0,1767,0,0,0,0,0,140,0,339,0,1504,0,328,0,1871,2641,1601,258,0,214,0,0,0,0,0,0,0,0,0,0,0,0,487,0,3779,7615,479,1774,509,0,0,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,842,1644,22,3234,0,3662,0,10,10,2,0,0,0,0,0,0,0,0,0,651,136,508,1184,0,0,0,0,11,389,0,77,0,506,1515,3757,0,822,1131,0,1226,2316,312,0,193,30,130,0,15,0,46,0,133,765,1234
SAMPLE_46,488,238,32,0,238,567,1448,1247,0,931,1297,485,0,93,6,0,0,0,3889,3251,50,0,58,0,1646,2501,2106,0,0,0,0,0,0,0,211,49,0,0,0,0,0,0,0,0,383,218,0,0,516,2943,1001,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,15,1514,6,2273,0,0,0,519,523,44,0,0,0,0,0,20,0,62,8,14318,5393,0,0,0,846,0,3103,0,331,729,1290,658,1976,295,2215,0,666,2480,768,674,98,44,300,0,2098,2485,0,341,701,0,2560,0,822,368
SAMPLE_47,1355,5434,0,3817,110,257,0,1784,0,265,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2801,217,0,0,1436,34,2212,1230,5609,136,0,0,2017,0,1081,1053,0,0,658,3909,1353,0,605,60,442,77,3385,428,0,0,0,0,0,0,1399,1878,390,0,124,0,847,0,151,0,130,52,443,3862,98,0,0,0,888,4441,557,5736,1115,254,2297,1642,909,0,337,0,0,14,42,559,1472,561,3068,0,41,0,13,22,0,0,69,89,418,3875,0,792,183,0,45,105,436,0
SAMPLE_48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,1449,0,1425,0,1276,4330,1968,0,879,404,330,0,155,3615,0,2432,0,5234,11567,533,1393,1561,0,910,172,2397,0,0,541,1061,3413,916,2057,0,1284,1030,4860,317,702,0,40,0,0,0,0,0,0,0,0,0,1530,0,0,0,339,145,0,0,14,41,0,679,95,519,0,36,0,119,832,1198,2401,0,652,0,0,786,224,399,1162,476,2685,0,0,0,266,756,1498,1250,0,892,949,4594,227,645,25,1008,0,0,0,0
SAMPLE_49,1118,2669,0,2792,42,107,521,0,1678,0,443,145,0,697,1783,2385,0,1329,90,114,2928,0,2645,39,3902,0,1757,2011,6,0,70,20,0,0,0,78,5,6632,9528,293,1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,90,16229,14539,116,1861,14,3414,0,0,0,69,1123,481,1935,0,805,1910,0,1664,629,2967,394,2135,0,0,0,0,0,0,0,0,0,0,0,0,0,764,0,0,0,0,107,314,1918,651,0,2843,161,1580,0,242,0,0,0,432,2690,0
SAMPLE_50,2700,1917,747,0,304,0,0,171,2375,0,1507,281,0,1537,2291,3659,0,1021,1450,1677,1121,0,478,0,0,3217,2256,664,197,0,258,0,756,0,1854,1514,0,0,0,0,0,0,0,116,214,1425,0,0,1061,1312,3425,5199,6476,189,1092,103,2336,257,285,0,0,0,0,0,2672,2855,3734,0,86,0,0,0,0,0,77,22,0,0,0,0,0,0,0,0,0,1035,0,0,0,0,0,0,0,0,0,0,0,2,26,8,78,0,0,0,445,1257,545,114,0,172,70,827,1013,130,1408,831,1516,2445,1300,1424
SAMPLE_51,52,203,0,0,33,0,0,74,141,0,64,0,0,0,0,0,0,37,0,0,1125,0,1184,0,0,0,0,0,0,0,0,587,37,0,37,82,0,0,0,0,0,0,0,0,0,0,0,0,387,740,2167,3857,4939,3794,2666,331,0,33,60,0,0,0,0,0,3903,5598,1685,0,0,0,0,2329,0,199,1761,75,0,0,0,0,0,0,0,0,0,2464,354,1465,4089,797,2160,215,2549,0,0,2036,510,1379,2499,584,4248,0,620,1494,976,0,1337,0,0,0,1304,1239,0,0,2504,0,0,1,14,0
SAMPLE_52,643,0,0,0,119,259,675,0,0,356,147,1116,0,537,1039,948,0,0,0,0,0,0,0,0,797,700,968,1688,0,0,0,0,0,0,0,2349,1,1484,3505,305,917,0,0,0,86,0,0,0,0,0,0,0,12231,0,2095,1327,0,0,0,0,553,0,0,0,2020,407,0,0,0,0,0,0,0,48,1169,273,0,0,0,0,0,0,0,2,0,7499,2424,0,0,0,495,1116,1835,148,1151,1138,246,407,1537,576,2455,0,77,22,30,0,0,0,0,0,2,84,120,12,92,0,78,14,0,943
SAMPLE_53,1091,3127,0,2799,324,305,0,1284,1360,0,2230,0,0,0,0,0,0,2241,869,233,1020,0,521,0,4751,2172,2323,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,217,109,0,0,175,98,0,0,1192,0,0,5438,4498,1053,503,317,0,213,0,0,295,1457,185,1213,0,265,151,0,0,56,6,0,8968,1671,0,64,19,312,273,818,0,10,474,625,304,867,0,0,0,0,0,180,468,741,662,0,673,251,2809,339,383,2454,3488,2973,4701,1863,0
SAMPLE_54,287,1342,0,0,315,903,3763,4069,0,804,1291,0,0,0,317,0,0,0,1142,0,12,742,0,374,7254,3454,4943,3042,571,0,277,60,334,0,535,0,1141,118,562,56,86,0,0,75,0,0,0,0,771,4172,1327,0,0,52,388,40,0,0,0,32,0,0,0,1,12061,13301,35,0,12,0,66,0,21,0,0,0,0,4247,80,788,0,0,1918,530,0,0,0,0,0,0,972,1557,1381,921,699,1285,583,655,2398,317,2803,0,28,0,85,203,62,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_55,653,2343,0,265,67,0,0,0,0,10,0,3,0,0,0,0,0,518,1465,1793,1385,0,1504,0,1193,2341,1264,0,155,0,46,0,252,200,976,68,4483,0,0,81,0,1510,0,387,961,1334,0,0,25,23,44,0,20,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4559,306,0,1751,92,0,631,281,2602,5288,0,0,0,0,12359,3471,0,0,1546,0,0,0,0,0,0,0,0,0,0,289,0,87,156,140,355,1713,1804,0,1697,330,3784,3769,569,115,0,0,3,0,219
SAMPLE_56,1750,447,0,0,48,106,937,1318,0,944,0,1539,0,3458,2273,3971,0,82,0,10,27,0,0,61,7257,3870,4444,1468,235,0,1065,628,0,793,0,541,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4572,0,652,70,6631,719,619,0,7,0,0,80,14993,14312,3034,0,264,1829,1526,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2036,660,987,1545,0,1238,0,0,0,236,20,0,0,0,0,0,0,0,0,113,521,0,588,1796,1831
SAMPLE_57,0,1848,0,432,0,21,0,0,0,0,391,77,0,238,503,881,0,0,0,95,1648,0,1300,0,0,0,0,0,0,0,0,0,0,423,0,1041,0,0,0,0,0,203,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1344,0,0,0,0,0,1507,8102,452,9136,0,0,0,3,1793,346,3152,0,1108,595,0,209,72,371,0,4686,806,174,2428,2661,1418,0,545,0,90,238,66,51,135,57,215,0,0,1403,268,653,0,4,10,47,0,384,382,92,61,3,0,13,61,461
SAMPLE_58,0,0,0,1776,135,429,864,900,0,602,15,271,0,0,2224,0,0,2014,307,360,1358,0,1800,1,781,792,965,1306,32,0,171,0,87,1,1902,0,4059,0,0,34,0,484,0,575,2559,2072,0,0,42,93,318,521,409,9,59,2,0,20,125,0,699,752,0,0,0,0,2176,1671,55,1355,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1755,603,801,344,0,674,315,0,1251,931,3580,0,478,389,2538,2258,1658,0,1188,0,5,55,0,37,0,3520,0,0,0,0
SAMPLE_59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1716,907,0,0,1129,0,512,0,2097,5257,2491,762,151,0,48,0,105,1724,0,493,0,0,5,2,0,1214,0,942,14,0,2540,0,737,0,655,0,300,0,56,4,5801,157,0,0,0,0,0,0,1113,1050,1354,445,444,0,955,0,124,0,1420,172,3457,3006,374,1404,3080,0,1211,3464,166,0,0,0,32,0,290,3996,1057,1090,3325,2546,0,0,0,0,0,0,360,582,491,1000,1687,214,0,0,1089,650,0,83,0,0,0,0,0,0
SAMPLE_60,670,2641,0,2196,388,632,2190,0,260,167,74,396,0,1521,779,1619,0,92,0,0,1172,0,1556,0,0,524,605,1400,119,0,534,0,30,0,0,25,65,65,96,3,0,2274,0,1249,579,1336,0,0,379,788,2493,3055,4873,0,0,964,995,28,0,0,0,17,0,0,0,0,3984,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,88,0,202,1016,617,37,0,829,212,280,655,930,2276,0,0,0,0,0,0,0,0,0,1426,4380,406,747,1525,0,2152,1175,453,0
SAMPLE_61,2987,3122,0,3135,0,0,0,0,0,0,0,0,114,1398,0,809,0,637,1580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1210,0,687,0,385,0,0,439,855,2872,2669,10994,0,0,0,14507,974,895,0,0,0,0,0,0,0,0,5356,0,7660,0,0,0,3,60,14,430,42,36,51,0,0,0,0,0,8483,2003,0,726,1589,866,0,239,122,18,217,280,157,437,0,1260,0,201,463,350,792,989,861,0,725,60,392,0,1806,0,114,0,451,2109,0
SAMPLE_62,3675,0,0,0,386,140,0,0,814,0,258,188,0,924,29,0,0,5565,12,88,5992,0,4556,0,0,212,122,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,243,1595,0,0,37,0,19,0,62,0,169,12,0,0,0,0,31,0,0,0,126,111,65,0,1,0,0,0,0,0,0,0,0,0,13,5,0,56,64,252,29,1252,244,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,860,65,218,479,0,502,0,1465,0,198,1054,0,796,401,990,5423
SAMPLE_63,0,631,0,0,117,249,321,0,1216,0,1800,403,0,96,416,0,0,779,1791,524,367,0,158,0,0,59,53,49,41,0,26,5,0,69,0,0,0,0,0,359,0,4843,0,2776,458,2365,0,0,790,1542,5486,8579,13756,439,2381,325,0,0,0,1970,0,0,0,0,0,0,0,0,0,0,0,56,0,0,1005,0,126,1690,0,387,707,0,10,64,0,3764,613,1329,5929,3735,2848,153,3162,0,2460,1592,412,539,873,0,890,0,128,63,53,36,0,0,1158,0,0,0,0,0,364,912,0,2839,0,0
SAMPLE_64,1183,506,777,0,226,616,0,0,0,70,0,150,0,606,1361,139,0,2043,1582,1441,1976,0,1972,0,1842,1418,2204,1844,1176,0,3472,569,274,0,2432,65,3390,4936,5992,248,0,0,0,0,1375,489,0,0,0,0,0,0,630,0,157,0,3163,0,0,62,0,370,0,0,3944,3422,0,0,0,0,0,0,0,65,0,16,0,24,45,245,105,1785,349,1580,0,8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930,0,0,0,0,0,0,401,0,2528,809,7627,1733,2982,50,0,0,48,358,540
SAMPLE_65,97,18,0,0,150,340,2138,0,1004,304,1372,844,0,0,0,0,0,64,161,236,1346,0,834,0,5943,3002,4415,1469,230,0,1383,806,10,0,0,2335,0,4422,5891,159,759,154,0,5,273,0,0,0,553,490,3737,3652,12836,614,2258,253,0,110,478,0,0,0,0,0,0,0,291,352,80,225,497,0,0,3,533,28,0,0,0,0,0,172,0,358,0,6807,2860,0,0,0,0,0,0,0,211,403,597,204,308,146,542,0,0,0,1665,0,0,0,1433,0,0,0,0,0,0,0,0,0,0,145
SAMPLE_66,1405,342,134,0,0,0,0,5231,0,2238,843,2677,0,0,270,0,0,1522,1203,825,861,0,485,0,0,46,0,0,643,0,4101,791,0,0,0,0,0,152,0,12,0,87,0,42,0,0,1244,0,40,0,18,0,0,817,410,0,7419,0,121,1954,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,0,444,2694,2119,1325,0,1051,972,27,1413,1710,433,697,83,679,0,50,129,35,44,0,27,518,0,2469,1444,0,233,1512,0,1400,629,1513,699
SAMPLE_67,2148,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967,850,0,1299,0,1937,0,0,0,0,2600,0,830,1044,0,0,0,2695,3880,5307,3380,8690,2117,5643,1630,0,0,0,862,0,0,0,0,4,0,1138,2932,369,4190,0,0,39,1,230,89,0,0,644,323,0,0,0,0,0,8261,3415,0,62,174,518,0,147,0,39,57,74,860,2470,316,2712,0,1788,996,793,616,2225,557,0,1992,96,1035,0,1017,1560,319,0,623,2862,1856
SAMPLE_68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1099,0,0,5389,2232,918,1073,0,454,0,7190,8782,6855,2079,208,0,1320,986,0,0,1425,0,4932,0,0,0,0,0,0,0,0,0,472,0,1558,3017,1746,0,1280,0,195,241,1041,0,117,0,368,659,0,0,4940,4491,1034,1322,308,4822,2570,0,0,0,247,17,0,0,4,27,0,106,0,0,0,0,0,439,1221,989,1381,0,328,578,557,1479,0,169,0,2,48,0,0,0,709,0,0,0,0,0,338,3446,2389,1027,133,2244,267,1422,385,0
SAMPLE_69,0,308,0,0,227,499,2065,0,83,1164,30,1185,0,1638,3226,3313,0,117,182,262,1008,0,0,0,0,0,84,0,557,4268,3415,274,112,0,0,0,0,0,0,0,1189,0,0,0,336,0,0,0,1909,2990,1736,0,1445,0,0,0,0,0,20,0,0,0,37,0,0,0,0,0,0,0,0,824,0,241,685,211,2492,165,286,488,60,0,314,1580,477,773,0,69,0,0,114,925,271,617,0,455,83,630,1052,0,1398,0,2153,1508,1463,1133,987,1075,0,2195,212,1349,0,2227,3657,0,5666,1290,345,2101
SAMPLE_70,4976,1767,0,0,608,1076,4965,0,0,0,0,21,0,0,0,0,0,2572,2553,1329,404,0,180,0,2778,5712,3533,2905,8,0,27,0,1,0,947,0,3540,0,0,0,0,0,0,2,7,41,0,0,41,0,0,3421,0,250,110,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2939,0,227,9,3269,761,0,410,0,614,0,0,499,2564,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2420,880,794,170,66,915,54,31,114,0,1298,4229,0,6275,2225,3912,5852
SAMPLE_71,820,2539,0,2537,0,0,0,0,0,0,0,0,0,0,0,0,0,2439,0,83,1616,0,973,0,0,1370,1150,2298,17,0,35,0,107,1666,506,493,2972,0,0,0,0,924,0,0,0,320,0,0,266,0,159,0,262,0,27,0,6535,401,0,0,0,0,0,509,10296,11710,444,2335,8,4452,0,0,0,5,236,9,0,0,367,199,0,0,35,68,0,0,0,0,0,0,0,0,0,0,0,496,233,603,1185,250,1378,0,0,0,40,0,806,925,0,0,81,974,1234,150,267,0,221,79,240,313
SAMPLE_72,281,1173,0,1361,0,0,1606,0,0,112,25,146,0,538,588,169,0,1115,0,240,1795,0,921,0,92,71,95,36,121,0,336,0,17,140,0,1790,131,0,0,0,0,0,0,388,778,2951,0,0,20,51,187,149,719,0,248,0,1569,167,160,0,0,0,0,0,470,2396,9346,0,550,0,0,0,0,0,2229,147,331,2746,159,677,0,0,534,2727,102,4630,1109,0,1762,3300,2932,0,0,0,0,0,1560,299,682,184,1554,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_73,367,153,20,0,0,0,288,0,853,0,1314,279,0,8,0,5,0,66,0,0,75,0,78,0,3707,0,1343,263,905,0,351,22,0,27,0,1441,0,0,0,0,0,0,0,0,545,0,0,0,287,2434,0,190,598,66,2829,760,0,0,0,0,0,0,0,0,16940,16328,36,0,0,0,145,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,357,129,41,51,133,35,69,186,0,401,928,727,2782,513,636,0,0,0,0,0,101,38,180,3085,0,2551,928,1580,0
SAMPLE_74,0,0,0,0,0,0,0,0,0,520,213,460,0,1089,1969,5346,0,1244,0,0,1865,0,806,0,5089,4313,3958,1282,56,0,384,0,0,2970,0,876,0,0,0,0,0,0,0,0,0,0,0,0,0,192,710,1102,1759,612,713,89,10656,1070,750,0,0,0,1235,0,1,0,0,2125,0,3892,0,0,0,329,0,0,0,0,0,0,0,0,447,1198,128,572,0,8,211,0,819,3508,3054,1776,3078,4506,1726,1533,2791,702,4846,0,1435,5419,1740,3234,1006,211,0,0,303,2529,0,1274,2451,322,0,0,0,0
SAMPLE_75,3265,3203,0,2124,321,345,0,0,0,0,307,68,0,0,0,0,0,1297,2738,3335,48,0,46,0,2381,1515,1608,1110,337,0,2119,265,6,190,214,864,470,0,0,34,0,584,0,795,201,1311,0,0,1149,1729,0,0,0,0,145,27,20222,684,1371,0,823,684,0,0,0,0,3667,1747,84,1479,0,0,0,369,2075,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,175,0,79,941,0,0,0,0,0,0,0,0,302,0,1369,1610,676,329,277,4311,1082,3157,0,169
SAMPLE_76,0,1324,0,1423,0,68,0,1230,3750,74,2287,849,0,2956,3774,7281,0,0,0,0,0,0,0,0,1878,1697,1166,0,394,0,2486,0,0,0,551,0,2226,742,2538,171,1717,0,0,0,980,758,0,0,709,1211,3790,0,7068,0,2231,756,5114,283,457,0,459,0,0,0,10565,8242,35,0,16,0,0,892,0,53,1958,95,0,38,203,1559,0,0,0,0,9,6142,790,112,2625,3115,1530,0,0,0,0,74,149,397,1505,0,2059,0,0,0,0,0,0,0,0,0,1178,794,0,1447,0,0,0,0,0,0
SAMPLE_77,58,0,25,1976,0,151,0,0,0,793,0,709,0,1641,0,0,0,0,0,0,2715,0,3581,18,1748,3317,1987,446,1359,0,800,0,522,0,551,2271,0,0,0,0,0,0,0,0,2298,0,0,0,148,0,384,838,752,225,1202,139,924,87,223,0,1090,0,0,0,0,0,991,296,330,0,2299,0,0,122,2727,246,7,0,249,0,0,0,0,0,0,6511,888,0,46,0,0,2567,0,0,0,0,0,0,0,1562,2916,0,382,542,495,965,1008,687,0,287,1474,2136,496,774,155,0,110,31,23,0
SAMPLE_78,344,1106,0,0,994,834,0,0,0,0,0,30,0,0,0,0,0,769,1665,1929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,29,0,1260,0,1764,529,0,0,0,34,79,233,443,360,200,2258,384,0,0,0,0,21,0,0,0,130,0,0,824,278,310,0,0,114,625,0,0,0,0,0,0,0,0,0,0,0,2154,0,0,0,0,250,4005,989,2256,0,1536,387,657,1912,414,2295,0,154,361,257,618,3112,561,0,1582,339,1178,0,154,2947,0,2118,1324,410,0
SAMPLE_79,282,403,0,43,0,236,2656,1006,0,0,0,229,0,727,0,2403,0,1987,2097,592,193,0,159,0,10464,5523,5369,2197,30,0,139,0,1866,0,4836,0,10344,0,0,17,618,1624,0,963,0,713,0,0,0,0,0,0,0,0,39,25,725,0,166,0,1207,0,0,16,0,0,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,314,469,0,398,2085,2355,1733,0,464,662,2033,1586,0,195,354,0,565,0,0,0,739,1021,1747,1570,0,446,53,0,0,321,8202,0,10813,2833,982,0
SAMPLE_80,2076,0,25,0,167,441,767,0,1447,0,2133,671,0,0,0,0,0,714,91,53,2933,0,2038,0,0,0,0,0,1014,2537,3480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,727,0,1563,0,0,0,11158,9493,614,1002,125,428,791,0,135,0,890,386,0,0,18,271,1671,0,212,0,0,742,553,396,0,0,367,2332,1198,1124,4855,4136,1473,1605,3189,600,4806,0,2459,4958,1238,966,0,1242,0,880,102,558,0,717,0,0,1757,515,667,795
SAMPLE_81,2353,587,0,0,125,131,0,0,746,0,297,1049,0,2868,3433,0,0,1050,2579,725,0,0,0,2610,0,1236,1258,295,227,0,1280,757,88,0,0,0,0,0,0,0,0,1598,0,405,211,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,120,0,0,0,6784,6017,0,0,0,35,0,0,0,328,2720,136,0,0,0,0,1954,488,572,2738,93,120,0,169,1028,1512,1332,0,1179,0,98,45,0,0,0,97,1060,0,0,0,0,0,0,755,2157,0,0,0,0,0,3527,2870,6203,4403,1706,0
SAMPLE_82,3,0,0,0,29,72,998,0,0,551,2267,972,0,0,0,0,0,0,4360,2646,2052,0,2617,0,3421,4628,3177,2426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,811,1801,1554,50,287,37,8947,245,567,0,0,270,0,0,11723,9392,0,3014,0,3590,0,0,0,0,618,248,0,0,0,0,0,0,0,0,0,2909,2105,0,395,0,771,0,199,0,0,1708,1861,493,742,0,633,0,0,0,0,0,0,1433,0,1426,295,2996,2600,1163,751,0,761,179,31,0
SAMPLE_83,1790,604,1104,0,449,898,1763,83,2795,0,2233,0,0,1873,4272,6738,0,1527,2360,2548,1413,0,1081,21,4030,0,2998,2141,151,0,591,125,1848,0,1562,0,5145,5241,13747,851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,963,0,0,0,0,1007,1035,340,720,0,0,0,287,0,0,0,0,139,1463,0,0,0,0,0,1020,147,344,1400,2126,2757,0,772,73,0,402,585,369,679,0,0,0,0,0,0,0,0,0,0,0,21,8,0,0,3754,0,3275,0,482,0
SAMPLE_84,697,301,0,0,378,627,1489,0,323,0,416,0,0,0,0,0,0,2758,0,87,0,0,21,0,0,0,87,0,462,0,1237,0,156,2304,180,727,389,0,0,0,0,77,0,131,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,21,0,0,810,2060,526,0,0,0,0,3605,0,0,69,36,61,180,76,152,0,964,236,327,995,0,831,0,350,774,652,1521,786,631,0,563,645,3003,1531,2754,23,0,0,1132,2674,0
SAMPLE_85,0,0,0,0,0,459,1895,0,3212,0,2091,245,0,1180,0,0,0,115,102,105,0,29,0,0,4000,1757,1953,601,447,0,2871,196,1137,0,2246,0,5928,0,0,141,0,0,34,0,691,447,0,0,419,850,2714,5424,3904,2997,2023,278,6066,717,614,0,74,0,0,0,2233,0,0,36,0,52,0,0,0,344,1199,182,0,1152,36,368,154,0,0,0,0,266,0,510,3057,1934,1440,0,408,0,2128,1371,0,668,2022,966,3131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_86,716,3210,0,774,27,17,0,1177,0,326,1349,482,0,699,1424,2460,0,2637,0,0,2010,0,1939,0,0,130,70,32,119,0,454,327,110,0,219,0,314,0,0,4,0,426,0,224,20,174,0,0,1238,4066,4095,748,0,1592,0,0,6666,710,585,0,0,27,0,0,4219,6019,2493,0,70,2333,0,0,0,9,0,0,353,539,149,1358,187,2404,1614,5788,151,1917,1269,0,262,0,49,0,49,69,37,353,715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAMPLE_87,32,13,11,0,672,916,1835,0,1474,0,2319,81,0,319,0,0,0,3527,1333,1703,1234,0,547,0,2136,3674,2110,680,0,0,0,0,20,1354,0,2019,0,0,0,0,0,1,40,0,257,0,0,0,0,0,0,0,0,0,51,0,73,0,0,28,0,0,0,0,6127,5397,0,208,245,0,1721,0,218,0,0,0,0,0,0,0,0,0,1040,1537,390,0,0,0,0,0,0,3208,2390,0,5,780,213,482,896,150,1326,0,0,0,1796,0,0,651,87,0,181,1882,1583,518,1,0,0,12,48,22
SAMPLE_88,0,0,0,0,0,0,0,0,0,0,0,398,0,0,0,0,0,4099,3849,4237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,6776,5772,262,902,1436,0,1934,668,2123,0,0,331,649,2047,3528,2799,0,413,45,0,0,111,0,1171,8,0,0,14978,12215,2462,0,49,0,0,0,0,463,964,305,5214,1393,440,1342,3790,0,315,1601,52,4796,0,0,918,597,1253,864,3042,0,22,15,1,555,2070,0,1970,0,1309,3332,788,877,855,270,1901,189,0,0,0,0,0,0,0,0,0,0
SAMPLE_89,470,144,0,0,72,126,0,3963,0,374,420,660,0,1519,0,604,0,1379,3439,2630,142,0,157,0,499,0,655,1612,21,0,9,0,23,5,0,0,0,0,0,0,635,419,0,266,1985,4788,0,0,335,677,2226,2755,5700,1671,1751,209,2213,0,0,0,0,0,0,64,0,0,2612,1216,489,0,257,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,880,994,334,0,250,0,21,0,167,1412,0,310,0,1990,8,0,345,0,1801,1271,1856,0,527,0,22,0,61,216,641
SAMPLE_90,2058,2520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6467,2711,4010,1085,2,0,17,0,516,297,2141,96,3073,0,1139,395,1678,1318,0,1511,0,1036,0,0,305,499,1848,3639,2804,0,0,0,0,0,44,0,586,0,0,0,8295,12313,795,110,141,0,60,0,0,131,17,0,0,0,0,0,0,32,57,266,0,408,0,207,1217,1033,813,0,1006,0,384,330,181,0,51,0,143,0,1671,919,720,613,722,992,0,963,0,3498,0,1905,27,0,0,86,582,1973
SAMPLE_91,5470,3519,0,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5120,3567,1278,0,1684,0,0,467,561,1353,0,0,127,11,12,0,0,164,0,0,0,0,0,0,0,0,116,71,0,0,1157,0,1123,1000,1611,260,2610,535,12148,687,1091,0,787,21,0,0,0,0,1590,4026,490,1534,1574,0,313,0,47,8,0,0,400,193,0,0,213,1224,379,0,0,139,842,0,0,0,911,1361,3,1988,1195,0,471,0,380,0,0,0,1819,452,1359,1165,0,0,174,1538,1982,275,0,3614,343,2516,2023,1519
SAMPLE_92,323,1015,0,0,326,449,1760,767,0,0,1470,0,0,0,0,0,0,290,510,663,1137,0,1424,1,783,1183,960,1050,28,0,145,0,1037,0,1800,635,2662,0,0,0,0,0,0,0,0,0,0,2861,0,0,0,0,0,0,0,0,0,0,0,0,311,0,0,0,1212,0,1271,1756,31,3416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,3833,1022,1212,419,1557,1046,980,3227,503,4489,0,536,612,2595,1055,0,2,167,0,1354,791,0,156,7162,0,7461,1809,505,0
